Stats (mm)
Size, 20
Min, 9.230000
Max, 11.460000
Mean, 10.145000
Variance_biased, 0.364725
Variance_unbiased, 0.383921
Mu, 10.145000
Sigma, 0.603925
Split points, 9.23, 9.676, 10.122, 10.568, 11.014, 11.46
Split step, 0.446
Split points center, 9.453, 9.899, 10.345, 10.791, 11.237
Split count, 5, 5, 5, 4, 1
Normal split points, 8.99324, 9.37716, 9.76108, 10.145, 10.5289, 10.9128, 11.2968
Normal split points center, 8.80128, 9.1852, 9.56912, 9.95304, 10.337, 10.7209, 11.1048, 11.4887
Normal split count, 0, 3, 4, 3, 5, 3, 1, 1

Normal distribution (mm)
Mu, 10.145000
Sigma, 0.603925
Integral step, 0.000001
X min, 9.230000
X max, 11.460000
Arr length, 2230001
Integral, 0.920171
