Stats (mm)
Size, 40
Min, 9.230000
Max, 11.460000
Variance_biased, 0.340698
Variance_unbiased, 0.349434
Mu, 10.268500
Sigma, 0.583693
Split points, 9.23, 9.676, 10.122, 10.568, 11.014, 11.46
Split step, 0.446
Split points center, 9.453, 9.899, 10.345, 10.791, 11.237
Split count, 7, 8, 15, 6, 4
Normal split points, 9.2202, 9.56963, 9.91907, 10.2685, 10.6179, 10.9674, 11.3168
Normal split points center, 9.04548, 9.39492, 9.74435, 10.0938, 10.4432, 10.7927, 11.1421, 11.4915
Normal split count, 0, 5, 8, 4, 13, 6, 1, 3

Normal distribution (mm)
Mu, 10.268500
Sigma, 0.583693
Integral step, 0.000100
X min, 9.230000
X max, 11.460000
Arr length, 22301
Integral, 0.941788
